img_rec_path,img_char_path,kanji,label
img_recs/135.png,img_chars/135.png,水,1
img_recs/136.png,img_chars/136.png,水,1
img_recs/137.png,img_chars/137.png,水,1
img_recs/138.png,img_chars/138.png,水,1
img_recs/139.png,img_chars/139.png,水,1
img_recs/140.png,img_chars/140.png,水,1
img_recs/141.png,img_chars/141.png,水,1
img_recs/142.png,img_chars/142.png,水,1
img_recs/143.png,img_chars/143.png,水,0
img_recs/144.png,img_chars/144.png,水,1
img_recs/145.png,img_chars/145.png,水,1
img_recs/146.png,img_chars/146.png,小,1
img_recs/147.png,img_chars/147.png,小,1
img_recs/148.png,img_chars/148.png,小,0
img_recs/149.png,img_chars/149.png,小,1
img_recs/150.png,img_chars/150.png,小,1
img_recs/151.png,img_chars/151.png,小,0
img_recs/152.png,img_chars/152.png,小,1
img_recs/153.png,img_chars/153.png,小,1
img_recs/154.png,img_chars/154.png,小,0
img_recs/155.png,img_chars/155.png,小,1
img_recs/156.png,img_chars/156.png,小,1
img_recs/157.png,img_chars/157.png,小,0
img_recs/158.png,img_chars/158.png,水,1
img_recs/159.png,img_chars/159.png,水,1
img_recs/160.png,img_chars/160.png,水,1
img_recs/161.png,img_chars/161.png,水,1
img_recs/162.png,img_chars/162.png,水,1
img_recs/163.png,img_chars/163.png,水,1
img_recs/164.png,img_chars/164.png,水,1
img_recs/165.png,img_chars/165.png,水,1
img_recs/166.png,img_chars/166.png,水,1
img_recs/167.png,img_chars/167.png,水,1
img_recs/168.png,img_chars/168.png,小,1
img_recs/169.png,img_chars/169.png,小,1
img_recs/170.png,img_chars/170.png,小,0
img_recs/171.png,img_chars/171.png,小,1
img_recs/172.png,img_chars/172.png,小,0
img_recs/173.png,img_chars/173.png,小,1
img_recs/174.png,img_chars/174.png,小,1
img_recs/175.png,img_chars/175.png,小,1
img_recs/176.png,img_chars/176.png,小,0
img_recs/177.png,img_chars/177.png,水,1
img_recs/178.png,img_chars/178.png,水,0
img_recs/179.png,img_chars/179.png,水,1
img_recs/180.png,img_chars/180.png,水,1
img_recs/181.png,img_chars/181.png,水,1
img_recs/182.png,img_chars/182.png,水,0
img_recs/183.png,img_chars/183.png,水,1
img_recs/184.png,img_chars/184.png,水,0
img_recs/185.png,img_chars/185.png,水,1
img_recs/186.png,img_chars/186.png,水,1
img_recs/187.png,img_chars/187.png,水,1
img_recs/188.png,img_chars/188.png,小,1
img_recs/189.png,img_chars/189.png,小,1
img_recs/190.png,img_chars/190.png,小,0
img_recs/191.png,img_chars/191.png,小,1
img_recs/192.png,img_chars/192.png,小,1
img_recs/193.png,img_chars/193.png,小,0
img_recs/194.png,img_chars/194.png,小,1
img_recs/195.png,img_chars/195.png,小,0
img_recs/196.png,img_chars/196.png,小,0
img_recs/197.png,img_chars/197.png,小,1
img_recs/198.png,img_chars/198.png,小,1
img_recs/199.png,img_chars/199.png,小,0
img_recs/200.png,img_chars/200.png,水,1
img_recs/201.png,img_chars/201.png,水,1
img_recs/202.png,img_chars/202.png,水,0
img_recs/203.png,img_chars/203.png,水,1
img_recs/204.png,img_chars/204.png,水,1
img_recs/205.png,img_chars/205.png,水,1
img_recs/206.png,img_chars/206.png,水,1
img_recs/207.png,img_chars/207.png,水,1
img_recs/208.png,img_chars/208.png,水,1
img_recs/209.png,img_chars/209.png,水,1
img_recs/210.png,img_chars/210.png,水,1
img_recs/211.png,img_chars/211.png,水,1
img_recs/212.png,img_chars/212.png,小,1
img_recs/213.png,img_chars/213.png,小,1
img_recs/214.png,img_chars/214.png,小,0
img_recs/215.png,img_chars/215.png,水,1
img_recs/216.png,img_chars/216.png,水,1
img_recs/217.png,img_chars/217.png,水,0
img_recs/218.png,img_chars/218.png,水,1
img_recs/219.png,img_chars/219.png,水,1
img_recs/220.png,img_chars/220.png,水,1
img_recs/221.png,img_chars/221.png,水,1
img_recs/222.png,img_chars/222.png,水,1
img_recs/223.png,img_chars/223.png,水,1
img_recs/224.png,img_chars/224.png,小,1
img_recs/225.png,img_chars/225.png,小,0
img_recs/226.png,img_chars/226.png,小,0
img_recs/227.png,img_chars/227.png,小,1
img_recs/228.png,img_chars/228.png,小,0
img_recs/229.png,img_chars/229.png,水,1
img_recs/230.png,img_chars/230.png,水,1
img_recs/231.png,img_chars/231.png,水,1
img_recs/232.png,img_chars/232.png,水,1
img_recs/233.png,img_chars/233.png,水,1
img_recs/234.png,img_chars/234.png,水,1
img_recs/235.png,img_chars/235.png,水,1
img_recs/236.png,img_chars/236.png,水,1
img_recs/237.png,img_chars/237.png,水,1
img_recs/238.png,img_chars/238.png,水,1
img_recs/239.png,img_chars/239.png,水,1
